    1  cd
    2  [200~-c && rm ~/.bash_history~
    3  -c && rm ~/.bash_history
    4  help
    5  cd
    6  help cd
    7  ls
    8  cd
    9  cd репозиторій
   10  cd reposetoriu
   11  dc ..
   12  ls
   13  cd /
   14  ls
   15  cd ..
   16  cd..
   17  cd ..
   18  pwd
   19  cd ..
   20  cd 
   21  ls
   22  cd  Documents/
   23  cd  Documents/reposetoriu
   24  cd ~/Documents
   25  pwd
   26  cd ..
   27  cd
   28  ls
   29  pwd
   30  ls
   31  cd
   32  cd Recent/
   33  cd ..
   34  ls
   35  ls -l
   36  cd /d/
   37  ls
   38  cd /d/
   39  ls
   40  cd 
   41  св
   42  cd
   43  cd /OneDrive/Рабочий стол/reposetoriu
   44  ls
   45  cd /OneDrive/Рабочий стол/reposetoriu
   46  cd /OneDrive
   47  cd OneDrive
   48  ls
   49  cd Рабочий стол
   50  ls
   51  cd 'Рабочий стол'/
   52  ls
   53  cd reposetoriu/
   54  ls
   55  pwd
   56  /.bash_history
   57  clear
   58  git config --global user.name "Vasyl Rusnak"
   59   git config --global user.email vasul200064@gmail.com
   60  git config --get user.name
   61  git config --get user.email
   62  git clone https://github.com/RusnakVasyl/HW_10.git
   63  ls -l
   64  cd  HW_10/
   65  git status
   66  touch  text_ignore.txt
   67  nano .gitignore
   68  git status
   69  git add .
   70  commit
   71  git commit
   72  git status
   73  nano .gitignore
   74  git status
   75  git add .
   76  git commit -m "dfffd"
   77  git config --global user.name "Vasyl Rusnak"
   78  git config --global user.email vasul200064@gmail.com
   79  git clone https://github.com/RusnakVasyl/HW_10.git
   80  cd HW_10
   81  touch text_ignore.txt
   82  nano .gitignore
   83  git status
   84  git add .
   85  git commit -a
   86  git status
   87  cd HW_10
   88  git status
   89  nano .gitignore
   90  git commit -m "new file"
   91  git add .
   92   git commit -m "new file"
   93  nano .gitignore
   94  git add .
   95   git commit -m "new file"
   96  cd HW_10
   97  git add .
   98  git commit -m "new file"
   99  git config --global user.name "Vasyl Rusnak"
  100  git config --global user.email vasul200064@gmail.com
  101  git clone https://github.com/RusnakVasyl/HW_10.git
  102  cd HW_10
  103  touch text_ignore.txt
  104  nano .gitignore
  105  git status
  106  git add .
  107  git commit -m "new file"
  108  touch main_test.txt
  109  git add .
  110  git commit -m "new file-2"
  111  git checkout -b develop
  112  touch develop_test.txt
  113  git add .
  114   git commit -m "new file-3"
  115  nano develop_test.txt
  116  git status
  117  git add .
  118   git commit -m "new file-4"
  119  git checkout main
  120  git merge develop
  121  git log
  122  history > command_list.csv
